1731238853.647485 server started (23381): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1731238853.647497 on Linux 6.11.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 01 Nov 2024 03:30:41 +0000
1731238853.647504 using libevent 2.1.12-stable poll
1731238853.647509 using utf8proc 2.9.0
1731238853.647511 using ncurses 6.5 20240427
1731238853.655929 yylex_token: end at WS
1731238853.655930 yylex_token: R
1731238853.655933 yylex_token: end at WS
1731238853.655935 yylex_token: respawn-window
1731238853.655937 yylex_token: end at }
1731238853.655938 yylex_token: -k
1731238853.655941 yylex_token: end at WS
1731238853.655943 yylex_token: #{?pane_marked,Unmark,Mark}
1731238853.655945 yylex_token: end at WS
1731238853.655947 yylex_token: m
1731238853.655949 yylex_token: end at WS
1731238853.655951 yylex_token: select-pane
1731238853.655953 yylex_token: end at }
1731238853.655955 yylex_token: -m
1731238853.655957 yylex_token: end at WS
1731238853.655959 yylex_token: Rename
1731238853.655961 yylex_token: end at WS
1731238853.655962 yylex_token: n
1731238853.655965 yylex_token: end at WS
1731238853.655967 yylex_token: command-prompt
1731238853.655969 yylex_token: end at WS
1731238853.655970 yylex_token: -FI
1731238853.655972 yylex_token: end at WS
1731238853.655974 yylex_token: #W
1731238853.655976 yylex_token: end at WS
1731238853.655978 yylex_token: rename-window
1731238853.655980 yylex_token: end at WS
1731238853.655982 yylex_token: -t
1731238853.655984 yylex_token: end at WS
1731238853.655986 yylex_token: #{window_id}
1731238853.655988 yylex_token: end at WS
1731238853.655990 yylex_token: --
1731238853.655992 yylex_token: end at }
1731238853.655994 yylex_token: %%
1731238853.655996 yylex_token: end at WS
1731238853.655998 yylex_token: 
1731238853.656000 yylex_token: end at WS
1731238853.656002 yylex_token: New After
1731238853.656004 yylex_token: end at WS
1731238853.656006 yylex_token: w
1731238853.656008 yylex_token: end at WS
1731238853.656010 yylex_token: new-window
1731238853.656012 yylex_token: end at }
1731238853.656013 yylex_token: -a
1731238853.656016 yylex_token: end at WS
1731238853.656018 yylex_token: New At End
1731238853.656020 yylex_token: end at WS
1731238853.656021 yylex_token: W
1731238853.656024 yylex_token: end at }
1731238853.656028 yylex_token: new-window
1731238853.656031 cmd_parse_build_commands 0:0: bind
1731238853.656034 cmd_parse_build_commands 0:1: <
1731238853.656036 cmd_parse_build_commands 0:2 0:0: display-menu
1731238853.656038 cmd_parse_build_commands 0:2 0:1: -xW
1731238853.656040 cmd_parse_build_commands 0:2 0:2: -yW
1731238853.656042 cmd_parse_build_commands 0:2 0:3: -T
1731238853.656044 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{window_index}:#{window_name}
1731238853.656047 cmd_parse_build_commands 0:2 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1731238853.656049 cmd_parse_build_commands 0:2 0:6: l
1731238853.656051 cmd_parse_build_commands 0:2 0:7 0:0: swap-window
1731238853.656053 cmd_parse_build_commands 0:2 0:7 0:1: -t:-1
1731238853.656055 cmd_parse_build_commands 0:2 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1731238853.656057 cmd_parse_build_commands 0:2 0:9: r
1731238853.656060 cmd_parse_build_commands 0:2 0:10 0:0: swap-window
1731238853.656062 cmd_parse_build_commands 0:2 0:10 0:1: -t:+1
1731238853.656064 cmd_parse_build_commands 0:2 0:11: #{?pane_marked_set,,-}Swap Marked
1731238853.656066 cmd_parse_build_commands 0:2 0:12: s
1731238853.656068 cmd_parse_build_commands 0:2 0:13 0:0: swap-window
1731238853.656070 cmd_parse_build_commands 0:2 0:14: 
1731238853.656072 cmd_parse_build_commands 0:2 0:15: Kill
1731238853.656074 cmd_parse_build_commands 0:2 0:16: X
1731238853.656076 cmd_parse_build_commands 0:2 0:17 0:0: kill-window
1731238853.656079 cmd_parse_build_commands 0:2 0:18: Respawn
1731238853.656081 cmd_parse_build_commands 0:2 0:19: R
1731238853.656084 cmd_parse_build_commands 0:2 0:20 0:0: respawn-window
1731238853.656086 cmd_parse_build_commands 0:2 0:20 0:1: -k
1731238853.656089 cmd_parse_build_commands 0:2 0:21: #{?pane_marked,Unmark,Mark}
1731238853.656091 cmd_parse_build_commands 0:2 0:22: m
1731238853.656093 cmd_parse_build_commands 0:2 0:23 0:0: select-pane
1731238853.656095 cmd_parse_build_commands 0:2 0:23 0:1: -m
1731238853.656097 cmd_parse_build_commands 0:2 0:24: Rename
1731238853.656099 cmd_parse_build_commands 0:2 0:25: n
1731238853.656101 cmd_parse_build_commands 0:2 0:26 0:0: command-prompt
1731238853.656103 cmd_parse_build_commands 0:2 0:26 0:1: -FI
1731238853.656105 cmd_parse_build_commands 0:2 0:26 0:2: #W
1731238853.656108 cmd_parse_build_commands 0:2 0:26 0:3 0:0: rename-window
1731238853.656110 cmd_parse_build_commands 0:2 0:26 0:3 0:1: -t
1731238853.656112 cmd_parse_build_commands 0:2 0:26 0:3 0:2: #{window_id}
1731238853.656114 cmd_parse_build_commands 0:2 0:26 0:3 0:3: --
1731238853.656116 cmd_parse_build_commands 0:2 0:26 0:3 0:4: %%
1731238853.656118 cmd_parse_build_commands 0:2 0:27: 
1731238853.656120 cmd_parse_build_commands 0:2 0:28: New After
1731238853.656122 cmd_parse_build_commands 0:2 0:29: w
1731238853.656124 cmd_parse_build_commands 0:2 0:30 0:0: new-window
1731238853.656126 cmd_parse_build_commands 0:2 0:30 0:1: -a
1731238853.656128 cmd_parse_build_commands 0:2 0:31: New At End
1731238853.656130 cmd_parse_build_commands 0:2 0:32: W
1731238853.656132 cmd_parse_build_commands 0:2 0:33 0:0: new-window
1731238853.656135 cmd_parse_build_commands 0:0: display-menu
1731238853.656137 cmd_parse_build_commands 0:1: -xW
1731238853.656139 cmd_parse_build_commands 0:2: -yW
1731238853.656142 cmd_parse_build_commands 0:3: -T
1731238853.656145 cmd_parse_build_commands 0:4: #[align=centre]#{window_index}:#{window_name}
1731238853.656148 cmd_parse_build_commands 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1731238853.656150 cmd_parse_build_commands 0:6: l
1731238853.656152 cmd_parse_build_commands 0:7 0:0: swap-window
1731238853.656154 cmd_parse_build_commands 0:7 0:1: -t:-1
1731238853.656156 cmd_parse_build_commands 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1731238853.656158 cmd_parse_build_commands 0:9: r
1731238853.656161 cmd_parse_build_commands 0:10 0:0: swap-window
1731238853.656163 cmd_parse_build_commands 0:10 0:1: -t:+1
1731238853.656165 cmd_parse_build_commands 0:11: #{?pane_marked_set,,-}Swap Marked
1731238853.656167 cmd_parse_build_commands 0:12: s
1731238853.656172 cmd_parse_build_commands 0:13 0:0: swap-window
1731238853.656174 cmd_parse_build_commands 0:14: 
1731238853.656176 cmd_parse_build_commands 0:15: Kill
1731238853.656178 cmd_parse_build_commands 0:16: X
1731238853.656180 cmd_parse_build_commands 0:17 0:0: kill-window
1731238853.656182 cmd_parse_build_commands 0:18: Respawn
1731238853.656184 cmd_parse_build_commands 0:19: R
1731238853.656186 cmd_parse_build_commands 0:20 0:0: respawn-window
1731238853.656188 cmd_parse_build_commands 0:20 0:1: -k
1731238853.656191 cmd_parse_build_commands 0:21: #{?pane_marked,Unmark,Mark}
1731238853.656193 cmd_parse_build_commands 0:22: m
1731238853.656195 cmd_parse_build_commands 0:23 0:0: select-pane
1731238853.656197 cmd_parse_build_commands 0:23 0:1: -m
1731238853.656199 cmd_parse_build_commands 0:24: Rename
1731238853.656201 cmd_parse_build_commands 0:25: n
1731238853.656203 cmd_parse_build_commands 0:26 0:0: command-prompt
1731238853.656205 cmd_parse_build_commands 0:26 0:1: -FI
1731238853.656207 cmd_parse_build_commands 0:26 0:2: #W
1731238853.656209 cmd_parse_build_commands 0:26 0:3 0:0: rename-window
1731238853.656211 cmd_parse_build_commands 0:26 0:3 0:1: -t
1731238853.656214 cmd_parse_build_commands 0:26 0:3 0:2: #{window_id}
1731238853.656216 cmd_parse_build_commands 0:26 0:3 0:3: --
1731238853.656218 cmd_parse_build_commands 0:26 0:3 0:4: %%
1731238853.656220 cmd_parse_build_commands 0:27: 
1731238853.656222 cmd_parse_build_commands 0:28: New After
1731238853.656224 cmd_parse_build_commands 0:29: w
1731238853.656227 cmd_parse_build_commands 0:30 0:0: new-window
1731238853.656229 cmd_parse_build_commands 0:30 0:1: -a
1731238853.656231 cmd_parse_build_commands 0:31: New At End
1731238853.656233 cmd_parse_build_commands 0:32: W
1731238853.656235 cmd_parse_build_commands 0:33 0:0: new-window
1731238853.656238 cmd_parse_build_commands 0:0: swap-window
1731238853.656240 cmd_parse_build_commands 0:1: -t:-1
1731238853.656244 args_parse_flags: next -t:-1
1731238853.656246 args_parse_flag_argument: -t = :-1
1731238853.656248 args_parse: flags end at 2 of 2
1731238853.656252 cmd_parse_build_commands: swap-window -t :-1
1731238853.656254 cmd_parse_build_commands 0:0: swap-window
1731238853.656256 cmd_parse_build_commands 0:1: -t:+1
1731238853.656259 args_parse_flags: next -t:+1
1731238853.656262 args_parse_flag_argument: -t = :+1
1731238853.656264 args_parse: flags end at 2 of 2
1731238853.656266 cmd_parse_build_commands: swap-window -t :+1
1731238853.656269 cmd_parse_build_commands 0:0: swap-window
1731238853.656272 args_parse: flags end at 1 of 1
1731238853.656275 cmd_parse_build_commands: swap-window
1731238853.656279 cmd_parse_build_commands 0:0: kill-window
1731238853.656282 args_parse: flags end at 1 of 1
1731238853.656284 cmd_parse_build_commands: kill-window
1731238853.656286 cmd_parse_build_commands 0:0: respawn-window
1731238853.656288 cmd_parse_build_commands 0:1: -k
1731238853.656291 args_parse_flags: next -k
1731238853.656293 args_parse_flags: -k
1731238853.656296 args_parse: flags end at 2 of 2
1731238853.656299 cmd_parse_build_commands: respawn-window -k
1731238853.656302 cmd_parse_build_commands 0:0: select-pane
1731238853.656304 cmd_parse_build_commands 0:1: -m
1731238853.656306 args_parse_flags: next -m
1731238853.656308 args_parse_flags: -m
1731238853.656310 args_parse: flags end at 2 of 2
1731238853.656313 cmd_parse_build_commands: select-pane -m
1731238853.656318 cmd_parse_build_commands 0:0: command-prompt
1731238853.656320 cmd_parse_build_commands 0:1: -FI
1731238853.656322 cmd_parse_build_commands 0:2: #W
1731238853.656324 cmd_parse_build_commands 0:3 0:0: rename-window
1731238853.656326 cmd_parse_build_commands 0:3 0:1: -t
1731238853.656328 cmd_parse_build_commands 0:3 0:2: #{window_id}
1731238853.656330 cmd_parse_build_commands 0:3 0:3: --
1731238853.656332 cmd_parse_build_commands 0:3 0:4: %%
1731238853.656335 cmd_parse_build_commands 0:0: rename-window
1731238853.656337 cmd_parse_build_commands 0:1: -t
1731238853.656339 cmd_parse_build_commands 0:2: #{window_id}
1731238853.656341 cmd_parse_build_commands 0:3: --
1731238853.656346 cmd_parse_build_commands 0:4: %%
1731238853.656350 args_parse_flags: next -t
1731238853.656352 args_parse_flag_argument: -t = #{window_id}
1731238853.656354 args_parse_flags: next --
1731238853.656356 args_parse: flags end at 4 of 5
1731238853.656359 args_parse: 4 = %% (type STRING)
1731238853.656363 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1731238853.656365 args_parse_flags: next -FI
1731238853.656367 args_parse_flags: -F
1731238853.656369 args_parse_flag_argument: -I = #W
1731238853.656371 args_parse: flags end at 3 of 4
1731238853.656375 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1731238853.656380 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1731238853.656385 cmd_parse_build_commands 0:0: new-window
1731238853.656388 cmd_parse_build_commands 0:1: -a
1731238853.656391 args_parse_flags: next -a
1731238853.656393 args_parse_flags: -a
1731238853.656395 args_parse: flags end at 2 of 2
1731238853.656397 cmd_parse_build_commands: new-window -a
1731238853.656400 cmd_parse_build_commands 0:0: new-window
1731238853.656403 args_parse: flags end at 1 of 1
1731238853.656406 cmd_parse_build_commands: new-window
1731238853.656408 args_parse_flags: next -xW
1731238853.656410 args_parse_flag_argument: -x = W
1731238853.656412 args_parse_flags: next -yW
1731238853.656414 args_parse_flag_argument: -y = W
1731238853.656416 args_parse_flags: next -T
1731238853.656418 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1731238853.656421 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1731238853.656423 args_parse: flags end at 5 of 34
1731238853.656425 args_parse: 5 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1731238853.656427 args_parse: 6 = l (type STRING)
1731238853.656431 args_parse: 7 = swap-window -t :-1 (type COMMANDS)
1731238853.656433 args_parse: 8 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1731238853.656435 args_parse: 9 = r (type STRING)
1731238853.656439 args_parse: 10 = swap-window -t :+1 (type COMMANDS)
1731238853.656441 args_parse: 11 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1731238853.656443 args_parse: 12 = s (type STRING)
1731238853.656446 args_parse: 13 = swap-window (type COMMANDS)
1731238853.656448 args_parse: 14 =  (type STRING)
1731238853.656450 args_parse: 15 = Kill (type STRING)
1731238853.656453 args_parse: 16 = X (type STRING)
1731238853.656455 args_parse: 17 = kill-window (type COMMANDS)
1731238853.656457 args_parse: 18 = Respawn (type STRING)
1731238853.656459 args_parse: 19 = R (type STRING)
1731238853.656462 args_parse: 20 = respawn-window -k (type COMMANDS)
1731238853.656464 args_parse: 21 = #{?pane_marked,Unmark,Mark} (type STRING)
1731238853.656467 args_parse: 22 = m (type STRING)
1731238853.656469 args_parse: 23 = select-pane -m (type COMMANDS)
1731238853.656471 args_parse: 24 = Rename (type STRING)
1731238853.656474 args_parse: 25 = n (type STRING)
1731238853.656479 args_parse: 26 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1731238853.656481 args_parse: 27 =  (type STRING)
1731238853.656483 args_parse: 28 = New After (type STRING)
1731238853.656485 args_parse: 29 = w (type STRING)
1731238853.656489 args_parse: 30 = new-window -a (type COMMANDS)
1731238853.656491 args_parse: 31 = New At End (type STRING)
1731238853.656493 args_parse: 32 = W (type STRING)
1731238853.656496 args_parse: 33 = new-window (type COMMANDS)
1731238853.656529 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1731238853.656535 args_parse_flags: next <
1731238853.656538 args_parse: flags end at 1 of 3
1731238853.656540 args_parse: 1 = < (type STRING)
1731238853.656568 args_parse: 2 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1731238853.656600 cmd_parse_build_commands: bind-key < { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1731238853.656605 cmdq_get_command: [bind-key/0x5cbf987f5c00] group 706
1731238853.656607 cmdq_append <global>: [bind-key/0x5cbf987f5c00]
1731238853.656612 yylex_token: end at WS
1731238853.656614 yylex_token: bind
1731238853.656616 yylex_token: end at WS
1731238853.656618 yylex_token: >
1731238853.656620 yylex_token: end at WS
1731238853.656622 yylex_token: display-menu
1731238853.656624 yylex_token: end at WS
1731238853.656626 yylex_token: -xP
1731238853.656628 yylex_token: end at WS
1731238853.656630 yylex_token: -yP
1731238853.656632 yylex_token: end at WS
1731238853.656634 yylex_token: -T
1731238853.656637 yylex_token: end at WS
1731238853.656639 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1731238853.656642 yylex_token: end at WS
1731238853.656644 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1731238853.656646 yylex_token: end at WS
1731238853.656648 yylex_token: <
1731238853.656650 yylex_token: end at WS
1731238853.656652 yylex_token: send
1731238853.656654 yylex_token: end at WS
1731238853.656656 yylex_token: -X
1731238853.656658 yylex_token: end at }
1731238853.656660 yylex_token: history-top
1731238853.656663 yylex_token: end at WS
1731238853.656665 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1731238853.656668 yylex_token: end at WS
1731238853.656669 yylex_token: >
1731238853.656671 yylex_token: end at WS
1731238853.656673 yylex_token: send
1731238853.656675 yylex_token: end at WS
1731238853.656677 yylex_token: -X
1731238853.656679 yylex_token: end at }
1731238853.656681 yylex_token: history-bottom
1731238853.656683 yylex_token: end at WS
1731238853.656685 yylex_token: 
1731238853.656688 yylex_token: end at WS
1731238853.656691 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1731238853.656693 yylex_token: end at WS
1731238853.656695 yylex_token: C-r
1731238853.656697 yylex_token: end at WS
1731238853.656699 yylex_token: if
1731238853.656701 yylex_token: end at WS
1731238853.656702 yylex_token: -F
1731238853.656705 yylex_token: end at WS
1731238853.656707 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1731238853.656710 yylex_token: end at ;
1731238853.656712 yylex_token: copy-mode -t=
1731238853.656714 yylex_token: end at WS
1731238853.656716 yylex_token: send
1731238853.656718 yylex_token: end at WS
1731238853.656720 yylex_token: -Xt=
1731238853.656722 yylex_token: end at WS
1731238853.656724 yylex_token: search-backward
1731238853.656726 yylex_token: end at }
1731238853.656728 yylex_token: #{q:mouse_word}
1731238853.656731 yylex_token: end at WS
1731238853.656734 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1731238853.656736 yylex_token: end at WS
1731238853.656738 yylex_token: C-y
1731238853.656740 yylex_token: end at WS
1731238853.656745 yylex_token: copy-mode
1731238853.656747 yylex_token: end at ;
1731238853.656749 yylex_token: -q
1731238853.656752 yylex_token: end at WS
1731238853.656753 yylex_token: send-keys
1731238853.656755 yylex_token: end at WS
1731238853.656757 yylex_token: -l
1731238853.656759 yylex_token: end at WS
1731238853.656761 yylex_token: --
1731238853.656763 yylex_token: end at }
1731238853.656765 yylex_token: #{q:mouse_word}
1731238853.656768 yylex_token: end at WS
1731238853.656771 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1731238853.656773 yylex_token: end at WS
1731238853.656774 yylex_token: c
1731238853.656777 yylex_token: end at WS
1731238853.656778 yylex_token: copy-mode
1731238853.656780 yylex_token: end at ;
1731238853.656782 yylex_token: -q
1731238853.656785 yylex_token: end at WS
1731238853.656786 yylex_token: set-buffer
1731238853.656788 yylex_token: end at WS
1731238853.656790 yylex_token: --
1731238853.656792 yylex_token: end at }
1731238853.656794 yylex_token: #{q:mouse_word}
1731238853.656797 yylex_token: end at WS
1731238853.656799 yylex_token: #{?mouse_line,Copy Line,}
1731238853.656801 yylex_token: end at WS
1731238853.656803 yylex_token: l
1731238853.656805 yylex_token: end at WS
1731238853.656806 yylex_token: copy-mode
1731238853.656808 yylex_token: end at ;
1731238853.656810 yylex_token: -q
1731238853.656813 yylex_token: end at WS
1731238853.656815 yylex_token: set-buffer
1731238853.656817 yylex_token: end at WS
1731238853.656818 yylex_token: --
1731238853.656821 yylex_token: end at }
1731238853.656822 yylex_token: #{q:mouse_line}
1731238853.656825 yylex_token: end at WS
1731238853.656826 yylex_token: 
1731238853.656829 yylex_token: end at WS
1731238853.656833 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1731238853.656835 yylex_token: end at WS
1731238853.656837 yylex_token: C-h
1731238853.656839 yylex_token: end at WS
1731238853.656841 yylex_token: copy-mode
1731238853.656843 yylex_token: end at ;
1731238853.656845 yylex_token: -q
1731238853.656847 yylex_token: end at WS
1731238853.656849 yylex_token: send-keys
1731238853.656851 yylex_token: end at WS
1731238853.656853 yylex_token: -l
1731238853.656854 yylex_token: end at WS
1731238853.656856 yylex_token: --
1731238853.656859 yylex_token: end at }
1731238853.656861 yylex_token: #{q:mouse_hyperlink}
1731238853.656864 yylex_token: end at WS
1731238853.656866 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1731238853.656868 yylex_token: end at WS
1731238853.656870 yylex_token: h
1731238853.656872 yylex_token: end at WS
1731238853.656874 yylex_token: copy-mode
1731238853.656876 yylex_token: end at ;
1731238853.656878 yylex_token: -q
1731238853.656880 yylex_token: end at WS
1731238853.656882 yylex_token: set-buffer
1731238853.656884 yylex_token: end at WS
1731238853.656886 yylex_token: --
1731238853.656888 yylex_token: end at }
1731238853.656890 yylex_token: #{q:mouse_hyperlink}
1731238853.656892 yylex_token: end at WS
1731238853.656894 yylex_token: 
1731238853.656896 yylex_token: end at WS
1731238853.656898 yylex_token: Horizontal Split
1731238853.656900 yylex_token: end at WS
1731238853.656902 yylex_token: h
1731238853.656904 yylex_token: end at WS
1731238853.656906 yylex_token: split-window
1731238853.656908 yylex_token: end at }
1731238853.656910 yylex_token: -h
1731238853.656913 yylex_token: end at WS
1731238853.656914 yylex_token: Vertical Split
1731238853.656916 yylex_token: end at WS
1731238853.656918 yylex_token: v
1731238853.656920 yylex_token: end at WS
1731238853.656922 yylex_token: split-window
1731238853.656924 yylex_token: end at }
1731238853.656926 yylex_token: -v
1731238853.656928 yylex_token: end at WS
1731238853.656930 yylex_token: 
1731238853.656933 yylex_token: end at WS
1731238853.656935 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1731238853.656937 yylex_token: end at WS
1731238853.656939 yylex_token: u
1731238853.656941 yylex_token: end at WS
1731238853.656943 yylex_token: swap-pane
1731238853.656945 yylex_token: end at }
1731238853.656949 yylex_token: -U
1731238853.656953 yylex_token: end at WS
1731238853.656955 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1731238853.656957 yylex_token: end at WS
1731238853.656959 yylex_token: d
1731238853.656961 yylex_token: end at WS
1731238853.656963 yylex_token: swap-pane
1731238853.656965 yylex_token: end at }
1731238853.656967 yylex_token: -D
1731238853.656969 yylex_token: end at WS
1731238853.656971 yylex_token: #{?pane_marked_set,,-}Swap Marked
1731238853.656973 yylex_token: end at WS
1731238853.656975 yylex_token: s
1731238853.656977 yylex_token: end at }
1731238853.656979 yylex_token: swap-pane
1731238853.656981 yylex_token: end at WS
1731238853.656983 yylex_token: 
1731238853.656985 yylex_token: end at WS
1731238853.656987 yylex_token: Kill
1731238853.656989 yylex_token: end at WS
1731238853.656991 yylex_token: X
1731238853.656993 yylex_token: end at }
1731238853.656995 yylex_token: kill-pane
1731238853.656997 yylex_token: end at WS
1731238853.656999 yylex_token: Respawn
1731238853.657001 yylex_token: end at WS
1731238853.657002 yylex_token: R
1731238853.657005 yylex_token: end at WS
1731238853.657007 yylex_token: respawn-pane
1731238853.657009 yylex_token: end at }
1731238853.657010 yylex_token: -k
1731238853.657013 yylex_token: end at WS
1731238853.657015 yylex_token: #{?pane_marked,Unmark,Mark}
1731238853.657017 yylex_token: end at WS
1731238853.657019 yylex_token: m
1731238853.657021 yylex_token: end at WS
1731238853.657024 yylex_token: select-pane
1731238853.657026 yylex_token: end at }
1731238853.657028 yylex_token: -m
1731238853.657031 yylex_token: end at WS
1731238853.657034 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1731238853.657036 yylex_token: end at WS
1731238853.657037 yylex_token: z
1731238853.657040 yylex_token: end at WS
1731238853.657042 yylex_token: resize-pane
1731238853.657044 yylex_token: end at }
1731238853.657045 yylex_token: -Z
1731238853.657049 cmd_parse_build_commands 0:0: bind
1731238853.657051 cmd_parse_build_commands 0:1: >
1731238853.657053 cmd_parse_build_commands 0:2 0:0: display-menu
1731238853.657056 cmd_parse_build_commands 0:2 0:1: -xP
1731238853.657058 cmd_parse_build_commands 0:2 0:2: -yP
1731238853.657060 cmd_parse_build_commands 0:2 0:3: -T
1731238853.657062 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{pane_index} (#{pane_id})
1731238853.657064 cmd_parse_build_commands 0:2 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1731238853.657067 cmd_parse_build_commands 0:2 0:6: <
1731238853.657069 cmd_parse_build_commands 0:2 0:7 0:0: send
1731238853.657071 cmd_parse_build_commands 0:2 0:7 0:1: -X
1731238853.657082 cmd_parse_build_commands 0:2 0:7 0:2: history-top
1731238853.657084 cmd_parse_build_commands 0:2 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1731238853.657086 cmd_parse_build_commands 0:2 0:9: >
1731238853.657089 cmd_parse_build_commands 0:2 0:10 0:0: send
1731238853.657091 cmd_parse_build_commands 0:2 0:10 0:1: -X
1731238853.657093 cmd_parse_build_commands 0:2 0:10 0:2: history-bottom
1731238853.657095 cmd_parse_build_commands 0:2 0:11: 
1731238853.657097 cmd_parse_build_commands 0:2 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1731238853.657099 cmd_parse_build_commands 0:2 0:13: C-r
1731238853.657101 cmd_parse_build_commands 0:2 0:14 0:0: if
1731238853.657104 cmd_parse_build_commands 0:2 0:14 0:1: -F
1731238853.657106 cmd_parse_build_commands 0:2 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1731238853.657109 cmd_parse_build_commands 0:2 0:14 0:3: copy-mode -t=
1731238853.657111 cmd_parse_build_commands 0:2 0:14 1:0: send
1731238853.657113 cmd_parse_build_commands 0:2 0:14 1:1: -Xt=
1731238853.657115 cmd_parse_build_commands 0:2 0:14 1:2: search-backward
1731238853.657117 cmd_parse_build_commands 0:2 0:14 1:3: #{q:mouse_word}
1731238853.657120 cmd_parse_build_commands 0:2 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1731238853.657122 cmd_parse_build_commands 0:2 0:16: C-y
1731238853.657124 cmd_parse_build_commands 0:2 0:17 0:0: copy-mode
1731238853.657130 cmd_parse_build_commands 0:2 0:17 0:1: -q
1731238853.657132 cmd_parse_build_commands 0:2 0:17 1:0: send-keys
1731238853.657135 cmd_parse_build_commands 0:2 0:17 1:1: -l
1731238853.657137 cmd_parse_build_commands 0:2 0:17 1:2: --
1731238853.657139 cmd_parse_build_commands 0:2 0:17 1:3: #{q:mouse_word}
1731238853.657141 cmd_parse_build_commands 0:2 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1731238853.657143 cmd_parse_build_commands 0:2 0:19: c
1731238853.657145 cmd_parse_build_commands 0:2 0:20 0:0: copy-mode
1731238853.657147 cmd_parse_build_commands 0:2 0:20 0:1: -q
1731238853.657149 cmd_parse_build_commands 0:2 0:20 1:0: set-buffer
1731238853.657151 cmd_parse_build_commands 0:2 0:20 1:1: --
